technique;source;target;interaction_number;locator_number;interactions;locators;tests;found time
eyeautomate;Nexus5;Nexus5;170;52;151;46;21;405.8
eyeautomate;Nexus5;Nexus5x;170;52;124;33;7;450.2
eyeautomate;Nexus5;Pixel 2xl;170;52;116;27;3;446.9
eyeautomate;Nexus5;Pixel;170;52;127;29;6;456.3
eyeautomate;Nexus5;Pixel XL;170;52;118;29;8;379.6
eyeautomate;Nexus5;Pixel 3XL;170;52;125;31;5;575.3
eyeautomate;Nexus5;Nexus 4;170;52;135;36;11;437.2
eyeautomate;Nexus5;Nexus S;167;50;123;31;7;636.2
eyeautomate;Nexus5;Pixel 3a XL;170;52;79;25;1;845.6
eyeautomate;Nexus5;Nexus 6 ;170;52;108;24;1;656.7
eyeautomate;Nexus5;Nexus 6p;170;52;147;35;16;656.7
eyeautomate;Nexus5;Pixel 2;170;52;119;32;9;302.9
eyeautomate;Nexus5;Pixel 3;170;52;145;39;9;523.8
eyeautomate;Nexus5;Pixel 3A;170;52;149;39;13;638.3
eyeautomate;Nexus S;Nexus5;167;50;96;27;1;546.8
eyeautomate;Nexus S;Nexus5x;167;50;47;14;0;2021
eyeautomate;Nexus S;Pixel 2xl;167;50;65;22;0;756.6
eyeautomate;Nexus S;Pixel;167;50;40;14;0;1008.77
eyeautomate;Nexus S;Pixel XL;167;50;72;18;0;555.1
eyeautomate;Nexus S;Pixel 3XL;167;50;36;18;0;1243.6
eyeautomate;Nexus S;Nexus 4;167;50;75;20;0;560.2
eyeautomate;Nexus S;Nexus S;167;50;149;40;18;975.2
eyeautomate;Nexus S;Pixel 3a XL;167;50;35;13;0;1178.6
eyeautomate;Nexus S;Nexus 6 ;167;50;72;21;0;1249.2
eyeautomate;Nexus S;Nexus 6p;167;50;31;15;0;1549.8
eyeautomate;Nexus S;Pixel 2;167;50;41;14;0;887
eyeautomate;Nexus S;Pixel 3;167;50;48;16;0;623.9
eyeautomate;Nexus S;Pixel 3A;167;50;66;20;0;965.4
eyeautomate;Pixel 3;Nexus5;170;52;130;36;12;804.5
eyeautomate;Pixel 3;Nexus5x;170;52;152;40;16;420.9
eyeautomate;Pixel 3;Pixel 2xl;170;52;148;39;15;469.2
eyeautomate;Pixel 3;Pixel;170;52;153;41;16;683.2
eyeautomate;Pixel 3;Pixel XL;170;52;139;38;15;487
eyeautomate;Pixel 3;Pixel 3XL;170;52;137;38;11;419.5
eyeautomate;Pixel 3;Nexus 4;170;52;157;45;19;453.9
eyeautomate;Pixel 3;Nexus S;167;50;84;28;0;727.7
eyeautomate;Pixel 3;Pixel 3a XL;170;52;93;35;2;540
eyeautomate;Pixel 3;Nexus 6 ;170;52;144;39;15;553.4
eyeautomate;Pixel 3;Nexus 6p;170;52;146;35;16;774.7
eyeautomate;Pixel 3;Pixel 2;170;52;141;41;14;680.5
eyeautomate;Pixel 3;Pixel 3;170;52;156;45;19;786.9
eyeautomate;Pixel 3;Pixel 3A;170;52;157;45;19;551.5
sikuli;Nexus5;Nexus5;170;52;169;51;29;349.8
sikuli;Nexus5;Nexus5x;170;52;84;15;1;368.4
sikuli;Nexus5;Pixel 2xl;170;52;76;15;2;312.6
sikuli;Nexus5;Pixel;170;52;85;16;1;421.7
sikuli;Nexus5;Pixel XL;170;52;84;15;1;335.4
sikuli;Nexus5;Pixel 3XL;170;52;82;15;2;451.8
sikuli;Nexus5;Nexus 4;170;52;89;20;2;338.7
sikuli;Nexus5;Nexus S;167;50;93;18;2;460.1
sikuli;Nexus5;Pixel 3a XL;170;52;40;8;1;348.8
sikuli;Nexus5;Nexus 6 ;170;52;85;16;1;380.6
sikuli;Nexus5;Nexus 6p;170;52;83;14;1;361.6
sikuli;Nexus5;Pixel 2;170;52;83;14;1;336.8
sikuli;Nexus5;Pixel 3;170;52;88;19;2;362.3
sikuli;Nexus5;Pixel 3A;170;52;90;20;3;356.6
sikuli;Nexus S;Nexus5;167;50;82;14;1;393.2
sikuli;Nexus S;Nexus5x;167;50;45;8;1;663.4
sikuli;Nexus S;Pixel 2xl;167;50;48;9;1;636.9
sikuli;Nexus S;Pixel;167;50;40;5;1;430.1
sikuli;Nexus S;Pixel XL;167;50;49;6;0;416.5
sikuli;Nexus S;Pixel 3XL;167;50;16;5;1;911.7
sikuli;Nexus S;Nexus 4;167;50;46;9;1;368.2
sikuli;Nexus S;Nexus S;167;50;167;50;30;418
sikuli;Nexus S;Pixel 3a XL;167;50;15;6;0;653.1
sikuli;Nexus S;Nexus 6 ;167;50;49;6;0;462.2
sikuli;Nexus S;Nexus 6p;167;50;7;4;0;906.6
sikuli;Nexus S;Pixel 2;167;50;47;8;1;335.4
sikuli;Nexus S;Pixel 3;167;50;53;9;1;371.6
sikuli;Nexus S;Pixel 3A;167;50;45;8;1;451.8
sikuli;Pixel 3;Nexus5;170;52;96;20;2;353.2
sikuli;Pixel 3;Nexus5x;170;52;101;28;3;328.8
sikuli;Pixel 3;Pixel 2xl;170;52;99;24;3;344.1
sikuli;Pixel 3;Pixel;170;52;106;28;3;330.4
sikuli;Pixel 3;Pixel XL;170;52;104;27;3;375.4
sikuli;Pixel 3;Pixel 3XL;170;52;99;24;3;324.4
sikuli;Pixel 3;Nexus 4;170;52;131;45;16;344.8
sikuli;Pixel 3;Nexus S;167;50;22;11;0;352.7
sikuli;Pixel 3;Pixel 3a XL;170;52;88;19;0;336.5
sikuli;Pixel 3;Nexus 6 ;170;52;93;22;3;357.7
sikuli;Pixel 3;Nexus 6p;170;52;94;23;3;356.6
sikuli;Pixel 3;Pixel 2;170;52;100;23;3;469.4
sikuli;Pixel 3;Pixel 3;170;52;170;52;30;310.2
sikuli;Pixel 3;Pixel 3A;170;52;170;52;30;387.5
akaze_cropped;Nexus5;Nexus5;170;52;168;51;29;1890
akaze_cropped;Nexus5;Nexus5x;170;52;141;48;7;1400
akaze_cropped;Nexus5;Pixel 2xl;170;52;138;46;5;1890
akaze_cropped;Nexus5;Pixel;170;52;141;48;7;1230
akaze_cropped;Nexus5;Pixel XL;170;52;162;46;23;1570
akaze_cropped;Nexus5;Pixel 3XL;170;52;138;46;6;1820
akaze_cropped;Nexus5;Nexus 4;170;52;142;37;8;980
akaze_cropped;Nexus5;Nexus S;167;50;130;26;4;1240
akaze_cropped;Nexus5;Pixel 3a XL;170;52;127;44;1;1300
akaze_cropped;Nexus5;Nexus 6 ;170;52;162;46;23;1790
akaze_cropped;Nexus5;Nexus 6p;170;52;157;45;22;1790
akaze_cropped;Nexus5;Pixel 2;170;52;136;48;7;1270
akaze_cropped;Nexus5;Pixel 3;170;52;167;50;28;1260
akaze_cropped;Nexus5;Pixel 3A;170;52;167;51;28;1310
akaze_cropped;Nexus S;Nexus5;167;50;138;31;5;630
akaze_cropped;Nexus S;Nexus5x;167;50;112;31;1;620
akaze_cropped;Nexus S;Pixel 2xl;167;50;108;28;1;1760
akaze_cropped;Nexus S;Pixel;167;50;112;31;1;600
akaze_cropped;Nexus S;Pixel XL;167;50;106;28;1;1000
akaze_cropped;Nexus S;Pixel 3XL;167;50;103;26;1;1120
akaze_cropped;Nexus S;Nexus 4;167;50;136;31;5;370
akaze_cropped;Nexus S;Nexus S;167;50;138;32;6;250
akaze_cropped;Nexus S;Pixel 3a XL;167;50;136;30;5;670
akaze_cropped;Nexus S;Nexus 6 ;167;50;103;26;1;1050
akaze_cropped;Nexus S;Nexus 6p;167;50;105;28;1;1020
akaze_cropped;Nexus S;Pixel 2;167;50;106;30;1;650
akaze_cropped;Nexus S;Pixel 3;167;50;132;30;4;670
akaze_cropped;Nexus S;Pixel 3A;167;50;136;31;5;770
akaze_cropped;Pixel 3;Nexus5;170;52;165;49;26;1250
akaze_cropped;Pixel 3;Nexus5x;170;52;166;49;27;1230
akaze_cropped;Pixel 3;Pixel 2xl;170;52;136;45;6;1960
akaze_cropped;Pixel 3;Pixel;170;52;166;49;27;1400
akaze_cropped;Pixel 3;Pixel XL;170;52;137;45;6;1900
akaze_cropped;Pixel 3;Pixel 3XL;170;52;135;45;6;2050
akaze_cropped;Pixel 3;Nexus 4;170;52;148;37;12;960
akaze_cropped;Pixel 3;Nexus S;167;50;136;29;4;850
akaze_cropped;Pixel 3;Pixel 3a XL;170;52;165;50;26;2220
akaze_cropped;Pixel 3;Nexus 6 ;170;52;138;46;6;1620
akaze_cropped;Pixel 3;Nexus 6p;170;52;131;44;6;1620
akaze_cropped;Pixel 3;Pixel 2;170;52;158;47;24;1430
akaze_cropped;Pixel 3;Pixel 3;170;52;166;49;27;1480
akaze_cropped;Pixel 3;Pixel 3A;170;52;165;49;26;1380
sift_cropped;Nexus5;Nexus5;170;52;168;52;29;1860
sift_cropped;Nexus5;Nexus5x;170;52;168;49;29;1540
sift_cropped;Nexus5;Pixel 2xl;170;52;167;47;28;2510
sift_cropped;Nexus5;Pixel;170;52;167;48;28;1320
sift_cropped;Nexus5;Pixel XL;170;52;167;47;28;1720
sift_cropped;Nexus5;Pixel 3XL;170;52;167;46;28;2610
sift_cropped;Nexus5;Nexus 4;170;52;140;46;5;2440
sift_cropped;Nexus5;Nexus S;167;50;155;52;20;1330
sift_cropped;Nexus5;Pixel 3a XL;170;52;162;49;24;1400
sift_cropped;Nexus5;Nexus 6 ;170;52;166;48;27;2050
sift_cropped;Nexus5;Nexus 6p;170;52;158;47;25;2120
sift_cropped;Nexus5;Pixel 2;170;52;160;48;26;1420
sift_cropped;Nexus5;Pixel 3;170;52;167;50;28;1420
sift_cropped;Nexus5;Pixel 3A;170;52;164;47;26;1460
sift_cropped;Nexus S;Nexus5;167;50;164;48;26;720
sift_cropped;Nexus S;Nexus5x;167;50;162;49;25;710
sift_cropped;Nexus S;Pixel 2xl;167;50;161;47;23;2190
sift_cropped;Nexus S;Pixel;167;50;159;48;23;700
sift_cropped;Nexus S;Pixel XL;167;50;162;47;25;1190
sift_cropped;Nexus S;Pixel 3XL;167;50;133;46;2;1380
sift_cropped;Nexus S;Nexus 4;167;50;160;46;24;440
sift_cropped;Nexus S;Nexus S;167;50;167;50;30;280
sift_cropped;Nexus S;Pixel 3a XL;167;50;146;49;13;840
sift_cropped;Nexus S;Nexus 6 ;167;50;159;48;22;1280
sift_cropped;Nexus S;Nexus 6p;167;50;153;47;21;1260
sift_cropped;Nexus S;Pixel 2;167;50;152;48;21;770
sift_cropped;Nexus S;Pixel 3;167;50;148;50;14;820
sift_cropped;Nexus S;Pixel 3A;167;50;146;47;13;1010
sift_cropped;Pixel 3;Nexus5;170;52;156;50;18;1340
sift_cropped;Pixel 3;Nexus5x;170;52;163;51;24;1330
sift_cropped;Pixel 3;Pixel 2xl;170;52;166;50;27;1990
sift_cropped;Pixel 3;Pixel;170;52;159;52;20;1550
sift_cropped;Pixel 3;Pixel XL;170;52;161;51;24;2050
sift_cropped;Pixel 3;Pixel 3XL;170;52;151;51;16;2180
sift_cropped;Pixel 3;Nexus 4;170;52;129;48;1;1080
sift_cropped;Pixel 3;Nexus S;167;50;139;45;9;910
sift_cropped;Pixel 3;Pixel 3a XL;170;52;167;51;28;2690
sift_cropped;Pixel 3;Nexus 6 ;170;52;160;51;23;1760
sift_cropped;Pixel 3;Nexus 6p;170;52;154;50;21;1770
sift_cropped;Pixel 3;Pixel 2;170;52;155;51;21;1470
sift_cropped;Pixel 3;Pixel 3;170;52;169;52;30;1610
sift_cropped;Pixel 3;Pixel 3A;170;52;157;51;28;1490
surf_cropped;Nexus5;Nexus5;170;52;165;51;27;1140
surf_cropped;Nexus5;Nexus5x;170;52;160;39;22;1140
surf_cropped;Nexus5;Pixel 2xl;170;52;165;38;27;1600
surf_cropped;Nexus5;Pixel;170;52;162;40;24;1360
surf_cropped;Nexus5;Pixel XL;170;52;160;38;24;1670
surf_cropped;Nexus5;Pixel 3XL;170;52;165;40;26;1780
surf_cropped;Nexus5;Nexus 4;170;52;143;40;15;960
surf_cropped;Nexus5;Nexus S;167;50;136;50;10;850
surf_cropped;Nexus5;Pixel 3a XL;170;52;156;38;19;2190
surf_cropped;Nexus5;Nexus 6 ;170;52;159;37;22;1430
surf_cropped;Nexus5;Nexus 6p;170;52;158;37;24;1370
surf_cropped;Nexus5;Pixel 2;170;52;165;35;22;1310
surf_cropped;Nexus5;Pixel 3;170;52;158;42;21;1370
surf_cropped;Nexus5;Pixel 3A;170;52;163;46;25;1300
surf_cropped;Nexus S;Nexus5;167;50;153;45;19;1940
surf_cropped;Nexus S;Nexus5x;167;50;147;39;12;1330
surf_cropped;Nexus S;Pixel 2xl;167;50;144;38;12;1750
surf_cropped;Nexus S;Pixel;167;50;149;40;13;1100
surf_cropped;Nexus S;Pixel XL;167;50;144;38;13;1390
surf_cropped;Nexus S;Pixel 3XL;167;50;146;40;12;1600
surf_cropped;Nexus S;Nexus 4;167;50;133;40;8;1020
surf_cropped;Nexus S;Nexus S;167;50;150;50;12;1300
surf_cropped;Nexus S;Pixel 3a XL;167;50;155;38;19;1130
surf_cropped;Nexus S;Nexus 6 ;167;50;131;37;9;1590
surf_cropped;Nexus S;Nexus 6p;167;50;135;37;7;1710
surf_cropped;Nexus S;Pixel 2;167;50;138;35;11;1160
surf_cropped;Nexus S;Pixel 3;167;50;153;42;17;1150
surf_cropped;Nexus S;Pixel 3A;167;50;155;46;6;1210
surf_cropped;Pixel 3;Nexus5;170;52;157;50;21;620
surf_cropped;Pixel 3;Nexus5x;170;52;165;52;26;580
surf_cropped;Pixel 3;Pixel 2xl;170;52;160;46;23;1410
surf_cropped;Pixel 3;Pixel;170;52;165;51;26;540
surf_cropped;Pixel 3;Pixel XL;170;52;161;50;22;860
surf_cropped;Pixel 3;Pixel 3XL;170;52;163;49;25;910
surf_cropped;Pixel 3;Nexus 4;170;52;140;41;9;400
surf_cropped;Pixel 3;Nexus S;167;50;138;37;9;260
surf_cropped;Pixel 3;Pixel 3a XL;170;52;165;49;21;560
surf_cropped;Pixel 3;Nexus 6 ;170;52;165;50;26;880
surf_cropped;Pixel 3;Nexus 6p;170;52;158;50;24;900
surf_cropped;Pixel 3;Pixel 2;170;52;159;50;24;590
surf_cropped;Pixel 3;Pixel 3;170;52;161;52;24;600
surf_cropped;Pixel 3;Pixel 3A;170;52;160;52;26;780
akaze_fullscreen;Nexus5;Nexus5;170;52;167;52;30;1410
akaze_fullscreen;Nexus5;Nexus5x;170;52;166;49;27;1190
akaze_fullscreen;Nexus5;Pixel 2xl;170;52;160;50;21;1780
akaze_fullscreen;Nexus5;Pixel;170;52;166;49;27;1120
akaze_fullscreen;Nexus5;Pixel XL;170;52;163;51;24;1540
akaze_fullscreen;Nexus5;Pixel 3XL;170;52;159;50;20;1690
akaze_fullscreen;Nexus5;Nexus 4;170;52;163;49;25;960
akaze_fullscreen;Nexus5;Nexus S;167;50;108;32;3;760
akaze_fullscreen;Nexus5;Pixel 3a XL;170;52;158;51;26;1210
akaze_fullscreen;Nexus5;Nexus 6 ;170;52;163;51;24;1740
akaze_fullscreen;Nexus5;Nexus 6p;170;52;155;49;21;1640
akaze_fullscreen;Nexus5;Pixel 2;170;52;159;47;25;1210
akaze_fullscreen;Nexus5;Pixel 3;170;52;166;49;27;1260
akaze_fullscreen;Nexus5;Pixel 3A;170;52;165;49;26;1320
akaze_fullscreen;Nexus S;Nexus5;167;50;162;49;25;650
akaze_fullscreen;Nexus S;Nexus5x;167;50;157;46;19;630
akaze_fullscreen;Nexus S;Pixel 2xl;167;50;135;46;21;1110
akaze_fullscreen;Nexus S;Pixel;167;50;157;46;19;650
akaze_fullscreen;Nexus S;Pixel XL;167;50;157;44;24;990
akaze_fullscreen;Nexus S;Pixel 3XL;167;50;157;45;21;1100
akaze_fullscreen;Nexus S;Nexus 4;167;50;161;46;25;400
akaze_fullscreen;Nexus S;Nexus S;167;50;168;50;29;280
akaze_fullscreen;Nexus S;Pixel 3a XL;167;50;130;44;1;710
akaze_fullscreen;Nexus S;Nexus 6 ;167;50;157;45;20;1020
akaze_fullscreen;Nexus S;Nexus 6p;167;50;150;44;21;980
akaze_fullscreen;Nexus S;Pixel 2;167;50;151;45;25;620
akaze_fullscreen;Nexus S;Pixel 3;167;50;164;49;27;710
akaze_fullscreen;Nexus S;Pixel 3A;167;50;137;48;26;720
akaze_fullscreen;Pixel 3;Nexus5;170;52;167;50;28;1210
akaze_fullscreen;Pixel 3;Nexus5x;170;52;166;49;27;1230
akaze_fullscreen;Pixel 3;Pixel 2xl;170;52;166;49;27;1670
akaze_fullscreen;Pixel 3;Pixel;170;52;166;49;27;1230
akaze_fullscreen;Pixel 3;Pixel XL;170;52;166;50;27;1560
akaze_fullscreen;Pixel 3;Pixel 3XL;170;52;163;48;21;1710
akaze_fullscreen;Pixel 3;Nexus 4;170;52;160;47;24;990
akaze_fullscreen;Pixel 3;Nexus S;167;50;138;40;8;740
akaze_fullscreen;Pixel 3;Pixel 3a XL;170;52;166;50;27;1260
akaze_fullscreen;Pixel 3;Nexus 6 ;170;52;166;50;27;1570
akaze_fullscreen;Pixel 3;Nexus 6p;170;52;159;48;25;1590
akaze_fullscreen;Pixel 3;Pixel 2;170;52;160;49;26;1250
akaze_fullscreen;Pixel 3;Pixel 3;170;52;169;52;30;1290
akaze_fullscreen;Pixel 3;Pixel 3A;170;52;167;51;28;1330
sift_fullscreen;Nexus5;Nexus5;170;52;169;52;30;1480
sift_fullscreen;Nexus5;Nexus5x;170;52;167;51;28;1300
sift_fullscreen;Nexus5;Pixel 2xl;170;52;167;50;29;1990
sift_fullscreen;Nexus5;Pixel;170;52;167;51;28;1240
sift_fullscreen;Nexus5;Pixel XL;170;52;168;52;29;1730
sift_fullscreen;Nexus5;Pixel 3XL;170;52;165;49;26;1860
sift_fullscreen;Nexus5;Nexus 4;170;52;156;47;18;1020
sift_fullscreen;Nexus5;Nexus S;167;50;147;44;13;830
sift_fullscreen;Nexus5;Pixel 3a XL;170;52;162;49;23;1310
sift_fullscreen;Nexus5;Nexus 6 ;170;52;168;52;29;2040
sift_fullscreen;Nexus5;Nexus 6p;170;52;161;50;27;1800
sift_fullscreen;Nexus5;Pixel 2;170;52;159;49;27;1350
sift_fullscreen;Nexus5;Pixel 3;170;52;166;51;27;1290
sift_fullscreen;Nexus5;Pixel 3A;170;52;166;51;27;1420
sift_fullscreen;Nexus S;Nexus5;167;50;162;49;26;780
sift_fullscreen;Nexus S;Nexus5x;167;50;138;48;4;790
sift_fullscreen;Nexus S;Pixel 2xl;167;50;135;47;3;1390
sift_fullscreen;Nexus S;Pixel;167;50;135;47;3;780
sift_fullscreen;Nexus S;Pixel XL;167;50;158;47;23;1220
sift_fullscreen;Nexus S;Pixel 3XL;167;50;128;46;2;1380
sift_fullscreen;Nexus S;Nexus 4;167;50;157;45;20;470
sift_fullscreen;Nexus S;Nexus S;167;50;169;52;30;310
sift_fullscreen;Nexus S;Pixel 3a XL;167;50;163;48;25;820
sift_fullscreen;Nexus S;Nexus 6 ;167;50;155;47;21;1220
sift_fullscreen;Nexus S;Nexus 6p;167;50;153;47;22;1250
sift_fullscreen;Nexus S;Pixel 2;167;50;131;46;4;810
sift_fullscreen;Nexus S;Pixel 3;167;50;141;48;9;830
sift_fullscreen;Nexus S;Pixel 3A;167;50;141;48;25;826
sift_fullscreen;Pixel 3;Nexus5;170;52;162;51;24;1310
sift_fullscreen;Pixel 3;Nexus5x;170;52;167;50;29;1270
sift_fullscreen;Pixel 3;Pixel 2xl;170;52;169;51;30;2020
sift_fullscreen;Pixel 3;Pixel;170;52;167;50;28;1250
sift_fullscreen;Pixel 3;Pixel XL;170;52;167;51;28;1820
sift_fullscreen;Pixel 3;Pixel 3XL;170;52;164;52;27;2000
sift_fullscreen;Pixel 3;Nexus 4;170;52;161;48;25;1030
sift_fullscreen;Pixel 3;Nexus S;167;50;121;42;1;830
sift_fullscreen;Pixel 3;Pixel 3a XL;170;52;161;50;25;1340
sift_fullscreen;Pixel 3;Nexus 6 ;170;52;167;52;29;1800
sift_fullscreen;Pixel 3;Nexus 6p;170;52;162;51;28;1800
sift_fullscreen;Pixel 3;Pixel 2;170;52;160;49;26;1330
sift_fullscreen;Pixel 3;Pixel 3;170;52;169;52;30;1310
sift_fullscreen;Pixel 3;Pixel 3A;170;52;168;52;29;1400
surf_fullscreen;Nexus5;Nexus5;170;52;169;52;30;1710
surf_fullscreen;Nexus5;Nexus5x;170;52;166;49;27;1130
surf_fullscreen;Nexus5;Pixel 2xl;170;52;168;51;29;1420
surf_fullscreen;Nexus5;Pixel;170;52;167;50;28;1020
surf_fullscreen;Nexus5;Pixel XL;170;52;167;51;28;1230
surf_fullscreen;Nexus5;Pixel 3XL;170;52;167;51;28;1360
surf_fullscreen;Nexus5;Nexus 4;170;52;159;49;21;940
surf_fullscreen;Nexus5;Nexus S;167;50;151;41;17;770
surf_fullscreen;Nexus5;Pixel 3a XL;170;52;165;49;27;1050
surf_fullscreen;Nexus5;Nexus 6 ;170;52;167;51;28;1480
surf_fullscreen;Nexus5;Nexus 6p;170;52;161;50;28;1400
surf_fullscreen;Nexus5;Pixel 2;170;52;162;51;27;1120
surf_fullscreen;Nexus5;Pixel 3;170;52;167;50;28;1040
surf_fullscreen;Nexus5;Pixel 3A;170;52;167;51;28;1170
surf_fullscreen;Nexus S;Nexus5;167;50;164;48;26;700
surf_fullscreen;Nexus S;Nexus5x;167;50;159;44;22;590
surf_fullscreen;Nexus S;Pixel 2xl;167;50;164;48;26;920
surf_fullscreen;Nexus S;Pixel;167;50;160;45;23;610
surf_fullscreen;Nexus S;Pixel XL;167;50;161;46;24;860
surf_fullscreen;Nexus S;Pixel 3XL;167;50;163;48;25;970
surf_fullscreen;Nexus S;Nexus 4;167;50;158;44;22;420
surf_fullscreen;Nexus S;Nexus S;167;50;169;50;30;380
surf_fullscreen;Nexus S;Pixel 3a XL;167;50;157;44;19;610
surf_fullscreen;Nexus S;Nexus 6 ;167;50;162;47;24;870
surf_fullscreen;Nexus S;Nexus 6p;167;50;156;46;23;840
surf_fullscreen;Nexus S;Pixel 2;167;50;152;44;20;580
surf_fullscreen;Nexus S;Pixel 3;167;50;159;45;21;640
surf_fullscreen;Nexus S;Pixel 3A;167;50;158;45;21;660
surf_fullscreen;Pixel 3;Nexus5;170;52;156;50;28;1050
surf_fullscreen;Pixel 3;Nexus5x;170;52;166;50;27;1050
surf_fullscreen;Pixel 3;Pixel 2xl;170;52;167;50;29;1340
surf_fullscreen;Pixel 3;Pixel;170;52;166;50;27;1110
surf_fullscreen;Pixel 3;Pixel XL;170;52;167;51;28;1270
surf_fullscreen;Pixel 3;Pixel 3XL;170;52;165;49;25;1350
surf_fullscreen;Pixel 3;Nexus 4;170;52;167;48;27;830
surf_fullscreen;Pixel 3;Nexus S;167;50;153;42;17;660
surf_fullscreen;Pixel 3;Pixel 3a XL;170;52;165;49;26;1010
surf_fullscreen;Pixel 3;Nexus 6 ;170;52;167;51;28;1260
surf_fullscreen;Pixel 3;Nexus 6p;170;52;159;48;25;1250
surf_fullscreen;Pixel 3;Pixel 2;170;52;160;50;26;1080
surf_fullscreen;Pixel 3;Pixel 3;170;52;169;52;30;1320
surf_fullscreen;Pixel 3;Pixel 3A;170;52;168;52;29;1400
